Year,Human Population
1850,1241
1850,1171
1850,1171
1850,1265
1850,1170
1850,1200
1850,1241
1850,1171
1850,1200
1850,1200
1900,1633
1900,1650
1900,1710
1900,1668
1900,1668
1900,1656
1900,1625
1900,1634
1900,1571
1900,1625
1900,1630
1900,1622
1900,1600
1900,1600
1900,1580
1910,1760
1910,1660
1920,1813
1920,2000
1920,1910
1920,1810
1930,2086
1930,2010
1940,2291
1940,2240
1950,2486
1950,2521
1950,2519
1950,2500
1950,2516
1950,2516
1950,2400
1950,2400
1950,2490
1950,2535
1960,2982
1960,3019
1960,2980
1960,3032
1970,3632
1970,3691
1970,3697
1970,3630
1970,3697
1980,4414
1980,4430
1980,4430
1980,4447
1980,4451
1990,5255
1990,5300
1990,5295
1990,5295
2000,6055
2000,6057
2000,6124
2015,7349.472